confirmed,deaths,city_ibge_code
7,0,5200050
12,0,5200100
2,0,5200134
1,0,5200159
1,0,5200175
302,6,5200258
7,0,5200308
1,0,5200506
3,0,5200605
3,0,5200829
2,0,5200902
181,2,5201108
1,0,5201207
5,0,5201306
608,15,5201405
8,0,5201454
0,0,5201504
0,0,5201603
12,0,5201702
8,0,5201801
2,1,5202155
0,0,5202601
1,0,5202809
10,1,5203203
30,1,5203302
1,0,5203401
4,0,5203500
7,0,5203559
0,0,5203609
2,0,5203807
1,1,5204003
5,0,5204102
3,0,5204250
24,0,5204300
1,0,5204409
25,2,5204508
0,0,5204557
1,0,5204607
11,0,5204706
2,0,5204805
1,0,5204854
16,1,5204904
3,0,5205000
3,0,5205059
36,1,5205109
1,0,5205208
1,0,5205307
4,0,5205406
1,0,5205455
11,0,5205471
42,1,5205497
10,0,5205513
0,0,5205521
1,0,5205703
2,0,5205802
1,1,5205901
11,1,5206206
3,0,5206404
1,0,5206503
7,0,5206602
1,0,5206800
0,0,5207253
7,0,5207402
1,0,5207535
2,0,5207808
1,0,5207907
48,2,5208004
4,0,5208152
5,0,5208400
3,1,5208509
41,3,5208608
2291,72,5208707
5,0,5208806
1,0,5208905
16,2,5209101
1,0,5209150
10,0,5209200
31,1,5209705
3,0,5209804
4,0,
19,0,5209952
10,0,5210000
1,0,5210109
1,0,5210158
6,2,5210208
1,0,5210307
7,1,5210406
2,0,5210604
3,0,5210802
2,0,5210901
4,0,5211206
1,0,5211404
22,1,5211503
3,0,5211602
1,0,5211701
17,0,5211800
103,1,5211909
3,0,5212055
2,1,5212105
2,0,5212204
11,0,5212303
97,4,5212501
7,1,5212808
14,0,5213004
4,0,5213087
58,0,5213103
2,0,5213509
1,0,5213707
2,0,5213756
18,2,5213806
0,0,5214002
1,0,5214101
9,1,5214507
9,0,5214606
1,0,5214705
19,0,5214861
3,0,5215009
105,6,5215231
1,0,5215256
58,0,5215603
10,1,5215702
1,1,5215900
3,0,5216304
14,2,5216403
20,1,5217104
3,0,5217203
5,0,5217302
9,1,5217401
99,7,5217609
25,1,5218003
2,0,5218102
2,0,5218300
6,2,5218391
15,0,5218508
21,0,5218607
1,0,5218706
160,2,5218805
11,1,5218904
1,0,5219258
29,0,5219308
1,0,5219407
0,0,5219456
2,1,5219506
1,0,5219704
2,1,5219738
150,3,5219753
7,1,5220009
0,0,5220058
10,0,5220108
2,0,5220207
9,0,5220405
134,2,5220454
1,0,5220504
4,0,5220603
4,0,5221197
62,2,5221403
2,0,5221502
30,0,5221601
3,0,5221700
2,0,5221809
184,3,5221858
4,0,5222005
43,3,3500105
3,0,3500204
43,4,3500303
1,0,3500402
16,1,3500501
1,0,3500550
2,0,3500600
32,1,3500709
5,0,3500758
3,1,3500808
1,0,3500907
5,0,3501004
1,1,3501103
12,1,3501152
1,0,3501202
11,1,3501301
2,2,3501400
1,0,3501509
160,8,3501608
49,2,3501707
4,0,3501806
66,4,3501905
42,5,3502101
26,2,3502200
2,0,3502309
3,0,3502408
7,0,3502507
2,0,3502705
19,1,3502754
199,7,3502804
45,1,3502903
10,2,3503109
327,5,3503208
138,4,3503307
1,0,3503406
10,3,3503604
2,0,3503703
29,2,3503802
291,21,3503901
2,0,3503950
60,5,3504008
98,4,3504107
3,0,3504206
2,0,3504305
1,0,3504404
70,7,3504503
31,4,3504602
2,0,3504800
5,0,3504909
1,0,3505005
0,0,3505104
17,1,3505203
46,1,3505302
9,1,3505401
277,12,3505500
21,1,3505609
1351,139,3505708
2,0,3505807
22,1,3505906
367,15,3506003
31,2,3506102
1,0,3506300
135,7,3506359
1,0,3506409
60,1,3506508
38,4,3506607
12,0,3506706
11,1,3506805
9,2,3506904
76,5,3507001
22,0,3507100
1,0,3507209
5,0,3507308
12,0,3507407
4,0,3507456
344,8,3507506
254,12,3507605
1,0,3507753
27,1,3507803
5,0,3507902
7,0,3508009
18,0,3508108
3,0,3508207
75,5,3508405
62,3,3508504
10,0,3508603
1,0,3508702
3,1,3508900
343,38,3509007
2,0,3509106
331,24,3509205
20,0,3509254
6,1,3509304
5,1,3509403
6,0,3509452
2414,93,3509502
103,14,3509601
42,1,3509700
0,0,3509809
19,2,3509908
1,0,3509957
9,0,3510005
10,0,3510104
23,4,3510203
46,0,3510302
57,0,3510401
177,8,3510500
1242,84,3510609
1,0,3510708
6,0,3510807
3,0,3510906
5,1,3511003
144,10,3511102
2,0,3511201
4,0,3511300
5,0,3511409
18,3,3511508
8,1,3511607
62,3,3511706
1,0,3557204
10,2,3512001
10,0,3512209
12,1,3512308
51,0,3512407
12,1,3512506
1,0,3512605
39,1,3512803
5,1,3512902
702,59,3513009
29,1,3513108
34,2,3513405
579,47,3513504
5,0,3513603
10,1,3513702
1486,99,3513801
1,0,3513900
4,0,3514007
5,2,3514106
3,1,3514205
3,0,3514304
37,2,3514403
5,0,3514502
4,0,3514601
1,0,3514700
5,1,3514809
10,1,3514908
1,0,3514924
2,0,3514957
644,56,3515004
147,10,3515103
4,0,3515129
17,0,3515152
19,0,3515186
2,0,3557303
9,0,3515202
2,0,3515350
9,1,3515400
83,0,3515509
3,0,3515608
0,0,3515657
460,49,3515707
4,0,3515905
10,0,3516002
92,5,3516200
542,23,3516309
468,41,3516408
2,0,3516507
0,0,3516606
12,0,3516705
21,3,3516804
7,0,3516853
14,0,3516903
1,0,3517000
11,0,3517208
4,1,3517307
37,0,3517406
42,4,3517505
7,2,3517604
1,1,3517703
4,0,3517802
3,0,3517901
1,0,3518008
10,0,3518107
18,1,3518206
53,6,3518305
34,2,3518404
29,0,3518503
29,0,3518602
1679,67,3518701
3354,373,3518800
1,0,3518859
1,0,3518909
12,0,3519006
17,0,3519055
201,13,3519071
2,0,3519105
2,0,3519204
34,0,3519303
4,0,3519402
6,0,3519501
35,2,3519600
77,4,3519709
1,1,3519907
28,1,3520004
13,1,3520103
65,1,3520202
43,0,3520301
50,2,3520400
37,2,3520426
11,0,3520442
82,0,
165,20,3520509
18,0,3520608
4,0,3520707
2,0,3520806
22,0,3521002
8,0,3521101
5,2,3521150
27,0,3521309
45,0,3521408
3,0,3521507
12,1,3521606
1,0,3521705
10,0,3521804
22,1,3521903
84,11,3522109
0,0,3522158
551,40,3522208
129,6,3522307
50,2,3522406
633,79,3522505
57,3,3522604
19,0,3522703
2,0,3522802
8,1,3522901
4,1,3523008
721,88,3523107
4,0,3523206
57,2,3523305
101,3,3523404
22,1,3523503
12,0,3523602
2,0,3523701
2,0,3523800
200,19,3523909
75,5,3524006
6,0,3524105
14,1,3524204
43,5,3524303
265,12,3524402
79,2,3524501
13,1,3524600
73,3,3524709
42,0,3524808
7,1,3524907
282,16,3525003
40,3,3525102
48,7,3525201
230,6,3525300
4,0,3525508
3,0,3525607
18,1,3525706
1,0,3525805
1415,78,3525904
26,1,3526001
12,0,3526100
47,4,3526209
29,2,3526407
1,0,3526506
7,1,3526605
35,5,3526704
318,9,3526803
213,11,3526902
3,0,3527009
35,6,3527108
56,3,3527207
81,3,3527306
32,5,3527405
6,0,3527603
1,0,3527900
50,1,3528007
6,0,3528106
0,0,3528205
14,0,3528304
49,3,3528403
143,17,3528502
6,0,3528601
1,0,3528858
1,0,3528908
83,1,3529005
7,1,3529203
26,0,3529302
1221,90,3529401
5,1,3529500
1,0,3529609
6,0,3529708
15,1,3529807
47,4,3529906
37,4,3530102
2,0,3530201
36,1,3530300
51,3,3530508
1182,106,3530607
148,4,3530706
24,1,3530805
2,1,3531001
79,4,3531100
2,0,3531209
43,1,3531308
10,1,3531407
8,0,3531506
2,0,3531704
62,2,3531803
52,0,3531902
19,0,3532009
6,0,3532058
3,0,3532108
1,1,3532306
27,2,3532405
5,0,3532504
7,0,3532603
1,0,3532702
0,0,3532801
1,0,3532827
28,0,3532900
9,1,3533007
5,0,3533106
1,0,3533254
1,0,3533304
46,2,3533403
17,0,3533502
2,0,3533601
67,3,3533908
3,0,3534005
1,0,3534104
25,3,3534302
3207,347,3534401
3,0,3534609
109,4,3534708
3,0,3534757
22,1,3534906
1,0,3535002
5,2,3535101
6,0,3535200
10,0,3535309
7,1,3535408
5,1,3535507
17,0,3535606
4,0,3535705
11,1,3535804
1,0,3535903
2,0,3536000
21,0,3536109
107,2,3536208
0,0,3536257
6,0,3536307
237,2,3536505
2,0,3536570
1,0,3536604
66,2,3536703
5,0,3536802
8,0,3537107
4,1,3537156
4,0,3537206
16,3,3537305
15,3,3537404
2,0,3537503
81,9,3537602
96,5,3537800
21,2,3537909
53,5,3538006
14,0,3538105
2,0,3538204
4,0,3538303
3,0,3538501
21,1,3538600
706,36,3538709
49,3,3538808
10,1,3538907
3,1,3539004
76,0,3539103
15,2,3539202
135,1,3539301
41,2,3539400
6,1,3539509
11,0,3539608
283,34,3539806
1,1,3539905
2,1,3540002
16,3,3540200
5,1,3540259
0,0,3540309
4,0,3540408
5,0,3540507
66,3,3540606
22,1,3540705
3,0,3540754
10,1,3540804
3,0,3540853
3,1,3540903
1071,63,3541000
10,0,3541059
3,0,3541109
8,0,3541208
9,1,3541307
173,11,3541406
42,8,3541505
7,0,3541604
3,0,3541653
20,2,3541703
2,0,3541802
4,0,3542008
3,0,3542107
5,1,3542206
1,0,3542305
11,0,3542404
2,0,3542503
187,5,3542602
3,0,3542909
19,0,3543006
1,0,3543238
2,0,3543204
5,0,3543253
247,18,3543303
1275,33,3543402
10,1,3543709
4,0,3543808
63,16,3543907
19,0,3544004
95,8,3544103
0,0,3544202
15,0,3544251
8,1,3544301
1,0,3544400
2,0,3544707
1,0,3544806
5,0,3544905
21,2,3545001
10,1,3545159
61,1,3545209
53,2,3545308
2,0,3545407
3,0,3545605
76,5,3545803
18,1,3546009
0,0,3546108
5,0,3546207
3,0,3546256
9,0,3546306
71,1,3546405
24,0,3546603
16,1,3546702
186,21,3546801
6,0,3546900
15,0,3547007
2,0,3547205
577,19,3547304
12,1,3547502
2,0,3547601
13,0,3547650
7,1,3547700
2917,160,3547809
1,1,3547908
18,0,3548005
6,0,3548054
13,1,3548104
8,2,3548203
4,0,3548302
1,0,3548401
4315,172,3548500
1,0,3548609
3285,232,3548708
847,46,3548807
187,5,3548906
1,0,3549003
61,5,3549102
9,1,3549201
1,0,3549300
26,0,3549409
1,0,3549508
24,3,3549706
827,23,3549805
1110,45,3549904
30,2,3549953
1,1,3550001
48,2,3550100
46,3,3550209
71453,4805,3550308
63,1,3550407
2,0,3550506
72,5,3550605
324,3,3550704
8,1,3550803
5,0,3550902
1263,91,3551009
5,0,3551108
1,0,3551207
2,0,3551405
38,5,3551504
16,0,3551603
60,4,3551702
6,0,3551801
17,0,3551900
0,0,3552007
15,3,3552106
1203,56,3552205
5,0,3552304
259,10,3552403
830,67,3552502
24,1,3552601
16,0,3552700
987,73,3552809
6,0,3553005
10,0,3553104
2,0,3553203
18,0,3553302
15,0,3553401
20,0,3553500
1,0,3553609
1,0,3553658
12,0,3553708
7,0,3553807
5,0,3553856
7,1,3553906
3,0,3553955
173,8,3554003
150,5,3554102
2,0,3554201
8,0,3554300
8,0,3554409
18,0,3554508
2,0,3554607
5,2,3554656
20,0,3554706
1,0,3554755
10,0,3554805
4,0,3554904
5,0,3554953
21,1,3555000
40,0,3555109
1,0,3555307
65,2,3555406
13,1,3555505
13,1,3555604
1,0,3555703
17,0,3555802
3,1,3555901
3,0,3556008
11,0,3556107
195,6,3556206
25,0,3556305
6,1,3556354
26,0,3556404
88,7,3556453
177,12,3556503
111,2,3556701
6,2,3556800
13,1,3556909
187,9,3557006
82,5,3557105
2,0,3557154
1,0,2700102
49,1,2700201
500,18,2700300
209,5,2700409
24,2,2700508
40,1,2700607
38,1,2700706
2,1,2700805
2,0,2700904
82,2,2701001
11,0,2701100
18,1,2701209
34,1,2701308
21,2,2701357
29,1,2701407
14,1,2701506
3,1,2701605
117,1,2701704
14,0,2701803
7,0,2701902
8,0,2702009
38,2,2702108
49,1,2702207
220,8,2702306
88,1,2702355
32,2,2702405
13,0,2702504
8,0,2702553
26,0,2702603
7,1,2702702
36,1,2702801
55,0,2702900
7,3,2703007
17,0,2703106
4,1,2703205
54,4,
3,0,2703304
2,0,2703403
17,0,2703502
33,1,2703601
1,0,2703700
120,3,2703759
33,5,2703809
2,1,2703908
140,1,2704005
11,2,2704104
11,1,2704203
7112,335,2704302
26,1,2704401
149,6,2704500
9,0,2704609
399,13,2704708
36,1,2704807
4,0,2704906
0,0,2705002
80,2,2705101
43,3,2705200
3,0,2705309
12,0,2705408
105,4,2705507
5,1,2705606
55,1,2705705
5,0,2705804
8,0,2705903
9,0,2706000
19,0,2706109
3,0,2706208
176,3,2706307
42,1,2706406
3,0,2706422
34,4,2706448
51,2,2706505
48,2,2706604
47,2,2706703
33,4,2706802
170,5,2706901
10,0,2707008
9,1,2707107
4,1,2707206
185,2,2707305
26,0,2707404
11,0,2707503
34,0,2707602
227,19,2707701
14,0,2707800
67,2,2707909
87,3,2708006
12,1,2708105
19,0,2708204
162,1,2708303
36,1,2708402
58,2,2708501
278,5,2708600
25,1,2708709
205,1,2708808
157,6,2708907
11,0,2708956
15,1,2709004
13,0,2709103
275,2,2709152
9,0,2709202
181,14,2709301
30,1,2709400
367,10,1300029
326,8,1300060
197,0,1300086
403,5,1300102
27,0,1300144
89,1,1300201
633,22,1300300
534,17,1300409
343,4,1300508
1020,25,1300607
374,5,1300631
78,2,1300680
456,6,1300706
275,14,1300805
104,2,1300839
36,0,1300904
264,2,1301001
734,13,1301100
52,1,1301159
2066,59,1301209
61,2,1301308
177,0,1301407
0,0,1301506
293,10,1301605
51,1,1301654
123,2,1301704
0,0,1301803
739,26,1301852
879,45,1301902
4,0,1301951
372,4,1302009
122,0,1302108
44,0,1302207
146,10,1302306
70,0,1302405
2591,101,1302504
140,6,1302553
19962,1417,1302603
62,2,1302702
109,1,1302801
705,29,1302900
59,2,1303007
123,9,1303106
165,5,1303205
205,7,1303304
1490,58,1303403
60,0,1303502
501,16,1303536
553,11,1303569
43,1,1303601
759,16,1303700
2232,26,1303809
468,11,1303908
119,1,1303957
135,4,1304005
1072,60,1304062
439,3,1304104
2106,60,1304203
292,12,1304237
208,0,1304260
241,2,1304302
175,2,1304401
119,3,1600105
142,1,1600204
159,2,1600212
123,2,1600238
0,0,
77,0,1600253
1761,35,1600279
5465,155,1600303
349,3,1600402
529,6,1600501
840,3,1600154
218,4,1600535
18,1,1600550
1191,29,1600600
243,2,1600055
134,1,1600709
183,7,1600808
4,0,2900108
0,0,2900207
3,0,2900306
3,1,2900355
5,1,2900405
5,1,2900603
99,3,2900702
2,0,2900801
3,0,2900900
11,1,2901007
29,0,2901106
0,0,2901155
2,1,2901205
2,0,2901304
21,0,2901502
4,0,2901601
4,0,2901700
11,1,2901908
1,0,2901957
2,0,2902054
5,0,2902005
14,1,2902104
1,0,2902203
2,0,2902252
2,0,2902302
16,0,2902401
1,0,2902500
2,0,2902658
4,0,2902708
8,0,2902906
1,0,2903003
7,0,2903102
71,0,2903201
15,0,2903276
6,0,2903300
11,1,2903409
0,0,2903607
3,0,2903805
18,0,2903904
0,0,2903953
1,0,2904050
9,0,2904100
41,0,2904605
41,5,2904704
4,0,2904753
2,0,2904852
9,0,2904902
0,0,2905008
3,0,2905107
2,0,2905156
8,0,2905206
23,1,2905404
5,0,2905503
76,0,2905602
286,6,2905701
9,0,2905800
19,0,2905909
2,0,2906006
7,0,2906204
27,1,2906303
1,0,2906402
245,5,2906501
3,0,2906600
13,0,2906709
10,0,2906808
12,0,2906824
2,0,2906857
28,3,2906873
3,0,2906899
1,0,2906907
6,0,2907004
24,0,2907202
25,1,2907301
37,1,2907509
0,0,2907608
2,0,2907806
1,0,2907905
39,2,2908002
8,0,2908101
17,0,2908200
4,0,2908309
21,0,2908408
13,0,2908507
7,1,2908606
9,0,2908705
10,0,2908903
15,0,2909208
1,0,2909307
2,0,2909505
2,0,2909604
4,0,2909703
25,0,2909802
33,0,2909901
10,0,2910008
94,4,2910057
3,0,2910107
10,0,2910404
16,0,2910503
2,0,2910602
8,0,2910701
167,2,2910727
2,0,2910750
622,6,2910800
2,1,2910859
1,0,2910909
6,0,2911006
1,0,2911105
55,1,2911204
3,0,2911402
13,2,2911501
4,1,2911600
27,0,2911709
2,0,2911808
18,3,2911907
20,0,2912103
1,0,2912301
5,0,2912400
0,0,2912509
16,1,2912707
18,1,2912806
22,1,2912905
1,1,2913002
1,0,2913200
4,0,2913457
4,0,2913507
664,33,2913606
582,4,
3,0,2913705
3,0,2913804
245,7,2913903
16,1,2914000
2,0,2914505
17,0,2914604
15,0,2914653
40,1,2914703
1045,33,2914802
31,2,2914901
29,0,2915007
5,0,2915106
22,1,2915205
0,0,2915353
95,1,2915502
160,2,2915601
0,0,2915700
6,1,2915908
4,0,2916005
31,1,2916104
7,2,2916203
9,0,2916302
15,2,2916401
21,0,2916500
6,0,2916609
0,0,2916708
2,1,2916807
14,1,2916856
3,1,2917003
5,0,2917102
1,0,2917201
6,0,2917300
1,0,2917359
1,0,2917409
41,1,2917508
38,0,2917607
22,0,2917706
7,0,2917805
2,1,2917904
454,14,2918001
1,0,2918209
10,1,2918308
21,0,2918357
62,6,2918407
0,0,2918506
4,0,2918555
1,0,2918605
5,0,2918704
6,0,2918803
1,0,2918902
7,0,2919058
5,0,2919108
4,0,2919157
576,8,2919207
6,0,2919405
7,0,2919504
41,0,2919553
2,1,2919702
1,0,2919801
35,1,2919926
1,0,2919959
7,0,2920007
2,0,2920106
1,0,2920304
11,1,2920403
6,0,2920452
3,0,2920502
29,1,2920601
7,2,2920700
4,0,2920809
3,0,2920908
45,0,2921005
1,0,2921054
2,0,2921104
2,1,2921203
12,0,2921302
2,0,2921401
2,1,2921450
5,1,2921500
6,0,2921609
2,0,2921708
4,0,2921906
41,1,2922003
3,1,2922052
1,1,2922102
1,0,2922201
10,1,2922300
16,0,2922409
4,0,2922508
3,1,2922607
8,0,2922656
3,0,2922730
1,0,2922755
15,0,2922904
58,0,2923001
2,0,2923050
2,0,2923100
14,0,2923209
2,0,2923308
1,0,2923357
14,0,2923407
1,0,2923506
5,1,2923605
2,0,2923704
2,0,2923803
16,2,2923902
41,0,2924009
0,0,2924058
0,0,2924108
1,0,2924207
1,0,2924306
40,0,2924405
3,0,2924504
3,0,2924603
2,0,2924652
3,0,2924678
12,0,2924702
2,0,2924801
0,0,2925105
41,0,2925204
4,1,2925253
142,1,2925303
12,0,2925402
15,0,2925501
3,0,2925600
0,0,2925709
2,0,2925758
21,0,2925808
6,0,2925931
8,0,2925956
28,1,2926004
15,0,2926103
2,0,2926202
12,1,2926301
10,0,2926400
2,0,2926509
27,1,2926608
1,0,2926657
2,0,2926806
3,0,2926905
16,0,2927002
6,0,2927101
4,0,2927200
2,0,2927309
13745,535,2927408
22,0,2927507
1,0,2927606
37,0,2927705
5,1,2927804
2,0,2927903
12,0,2928000
6,0,2928059
2,0,2928109
5,0,2928307
2,0,2928406
9,0,2928505
27,1,2928604
53,0,2928703
3,0,2928802
20,0,2928901
4,0,2928950
2,0,2929107
2,0,2929008
61,2,2929206
12,0,2929305
9,1,2929354
1,0,2929370
80,1,2929503
3,0,2929602
6,0,2929701
15,2,2929750
0,0,2929800
15,1,2929909
47,1,2930105
1,0,2930204
3,0,2930154
0,0,2930303
4,0,2930402
53,0,2930501
2,0,2930600
234,7,2930709
1,0,2930766
27,2,2930774
1,0,2930808
0,0,2930907
0,0,2931004
1,0,2931103
9,0,2931202
159,0,2931350
13,0,2931509
4,0,2931707
5,0,2931905
1,0,2932002
0,0,2932101
18,1,2932200
22,0,2932309
36,0,2932457
8,0,2932507
65,2,2932606
123,11,2932705
1,1,2932804
70,2,2932903
52,1,2933000
2,1,2933059
1,0,2933158
2,0,2933174
25,2,2933208
7,1,2933257
171,5,2933307
1,0,2933455
20,1,2933505
21,0,2933604
11698,181,5300108
1225,15,
91,6,3200102
31,2,3200169
8,2,3200136
20,0,3200201
87,2,3200300
4,1,3200359
176,3,3200409
18,0,3200508
137,13,3200607
5,0,3200706
111,3,3200805
114,4,3200904
74,3,3201001
27,0,3201100
7,0,3201159
380,15,3201209
2201,125,3201308
26,2,3201407
427,5,3201506
15,1,3201605
18,1,3201704
9,0,3201803
121,0,3201902
1,0,3202009
68,4,3202108
146,8,3202207
5,0,3202256
47,4,3202306
321,16,3202405
22,1,3202454
30,1,3202504
21,1,3202553
29,0,3202603
323,4,
23,0,3202652
15,0,3202702
182,6,3202801
33,1,3202900
16,1,3203007
9,1,3203056
13,0,3203106
94,3,3203130
18,0,3203163
283,10,3203205
5,1,3203304
303,18,3203320
123,3,3203346
31,0,3203353
111,1,3203403
15,0,3203502
5,1,3203601
9,1,3203700
38,3,3203809
53,2,3203908
73,0,3204005
24,1,3204054
22,3,3204104
97,1,3204203
0,0,3204252
109,3,3204302
35,0,3204351
14,1,3204401
20,0,3204500
89,4,3204559
105,3,3204609
13,1,3204658
79,0,3204708
22,0,3204807
276,3,3204906
28,2,3204955
2980,180,3205002
47,2,3205010
29,1,3205036
53,0,3205069
323,15,3205101
8,0,3205150
40,0,3205176
2922,125,3205200
2987,113,3205309
1332,3,2100055
14,0,2100105
47,0,2100154
21,1,2100204
12,0,2100303
1,1,2100402
189,6,2100436
76,0,2100477
26,0,2100501
3,0,2100550
265,1,2100600
72,4,2100709
300,1,2100808
115,1,2100832
227,0,2100873
153,2,2100907
95,0,2100956
73,2,2101004
18,1,2101103
555,6,2101202
108,2,2101251
148,0,2101301
8,0,2101350
331,0,2101400
7,0,2101509
751,12,2101608
194,5,2101707
81,0,2101731
65,0,2101772
5,0,2101806
105,5,2101905
25,0,2101939
10,2,2101970
102,2,2102002
198,0,2102036
26,0,2102077
105,6,2102101
19,0,2102150
87,0,2102200
6,0,2102309
625,2,2102325
135,3,2102358
34,2,2102374
4,1,2102408
112,0,2102507
102,1,2102556
19,1,2102606
162,1,2102705
98,0,2102754
48,0,2102804
119,9,2102903
340,10,2103000
32,0,2103109
7,0,2103125
20,0,2103158
117,2,2103174
1192,6,2103208
75,0,2103257
1098,5,2103307
403,3,2103406
112,1,2103505
55,2,2103554
179,1,2103604
121,2,2103703
103,3,2103752
40,0,2103802
57,0,2103901
226,5,2104008
275,1,2104057
12,1,2104073
61,0,2104081
34,0,2104099
26,0,2104107
49,0,2104206
25,2,2104305
19,0,2104404
48,0,2104503
141,1,2104552
17,0,2104602
11,0,2104628
64,2,2104651
35,0,2104677
25,0,2104701
267,3,2104800
54,2,2104909
148,1,2105005
45,1,2105104
86,1,2105153
247,0,2105203
2406,113,2105302
39,0,2105351
276,2,2105401
254,4,2105427
12,0,2105450
37,2,2105476
129,2,2105500
64,0,2105609
53,0,2105658
0,0,2105922
35,0,2105963
382,23,2105708
17,0,2105807
58,1,2105948
72,0,2105906
5,0,2105989
383,3,2106003
0,0,2106102
7,1,2106201
51,0,2106300
236,1,2106326
49,0,2106359
136,1,2106375
159,2,2106409
147,0,2106508
61,0,2106607
15,0,2106631
46,0,2106672
32,0,2106706
132,0,2106755
36,6,2106805
104,5,2106904
62,1,2107001
86,2,2107100
45,0,2107209
2,0,2107258
0,0,2107308
161,1,2107357
206,3,2107407
58,4,2107456
399,40,2107506
28,1,2107605
44,0,2107704
16,1,2107803
20,0,2107902
14,1,2108009
73,1,2108058
80,1,2108108
615,12,2108207
73,0,2108256
